Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_configure_packet-members.html	11356
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_configure_packet.html	12986
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_configure_packets-members.html	6649
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_configure_packets.html	7096
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_configure_param-members.html	11646
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_configure_param.html	11358
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q-members.html	15170
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q.html	63998
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q.png	537
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q_configure-members.html	18155
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q_configure.html	29622
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q_configure.png	531
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q_descriptor-members.html	11258
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q_descriptor.html	28414
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q_watcher-members.html	7243
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_d_a_q_watcher.html	25083
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_debug_packet-members.html	9170
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_debug_packet.html	27076
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_packet3_d-members.html	9318
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_packet3_d.html	26540
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_packet6_d-members.html	14160
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_packet6_d.html	38044
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_packets3_d-members.html	7306
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_packets3_d.html	20230
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_packets6_d-members.html	7306
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_packets6_d.html	20272
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_sensitivity-members.html	5742
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_sensitivity.html	9878
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_sensitivity_report-members.html	12388
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_sensitivity_report.html	39668
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_simple_packet3_d.html	15507
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_simple_packet6_d.html	16217
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_simple_raw_packet-members.html	8533
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/class_opto_simple_raw_packet.html	9313
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/classes.html	6194
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/closed.png	132
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/cs1.png	6349
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/dir_09b6cef671afa46bcf6afa36c3249360.html	4390
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/dir_127ab1c95b820b46119d787669366a48.html	8019
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/dir_2074d9e6178a4e518754a00731b7d912.html	4499
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/dir_41a9dfe1cbab7f1798bc68634714c250.html	9699
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/dir_65fbd0d66952e9d0a9b92546e4690cd4.html	4100
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/dir_9150938d1394c0447fb01708594f897c.html	4203
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/dir_9ddda128b5fc830a095052b08120b9f7.html	4298
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/doc.png	746
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/doxygen.css	25495
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/doxygen.png	3779
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/dynsections.js	3140
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/e1.png	93679
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/e2.png	92880
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/files.html	8220
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/folderclosed.png	616
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/folderopen.png	597
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions.html	5986
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_c.html	7931
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_f.html	6111
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_func.html	27812
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_g.html	14974
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_h.html	5659
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_i.html	7314
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_l.html	5656
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_o.html	7971
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_r.html	5739
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_s.html	8945
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_t.html	6244
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_u.html	5611
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_vars.html	7087
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_w.html	5497
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_z.html	5607
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/functions_~.html	6568
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/globals.html	28782
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/globals_func.html	27190
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/globals_type.html	5410
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/hierarchy.html	8654
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/index.html	24829
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/jquery.js	146338
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/logo.png	9207
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/nav_f.png	153
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/nav_g.png	95
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/nav_h.png	98
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/open.png	123
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/opto_stylesheet.css	23164
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/opto_tabs.css	1139
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_0.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_0.js	735
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_1.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_1.js	2466
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_2.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_2.js	695
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_3.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_3.js	9855
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_4.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_4.js	292
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_5.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_5.js	1867
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_6.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_6.js	289
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_7.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_7.js	32618
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_8.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_8.js	373
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_9.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_9.js	3722
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_a.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_a.js	863
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_b.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_b.js	226
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_c.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_c.js	118
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_d.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_d.js	218
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_e.html	1014
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/all_e.js	1205
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/classes_0.html	1018
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/classes_0.js	1373
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/close.png	273
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/files_0.html	1016
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/files_0.js	105
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/files_1.html	1016
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/files_1.js	1139
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_0.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_0.js	665
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_1.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_1.js	1338
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_2.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_2.js	9855
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_3.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_3.js	292
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_4.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_4.js	1649
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_5.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_5.js	289
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_6.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_6.js	29902
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_7.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_7.js	373
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_8.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_8.js	3453
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_9.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_9.js	265
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_a.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_a.js	226
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_b.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_b.js	118
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_c.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_c.js	218
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_d.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/functions_d.js	1205
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/mag_sel.png	563
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/nomatches.html	461
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/pages_0.html	1016
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/pages_0.js	90
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/search.css	4461
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/search.js	22125
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/search_l.png	604
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/search_m.png	158
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/search_r.png	612
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/searchdata.js	414
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/typedefs_0.html	1019
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/typedefs_0.js	1572
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_0.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_0.js	1148
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_1.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_1.js	695
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_2.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_2.js	265
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_3.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_3.js	289
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_4.html	1020
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/search/variables_4.js	618
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/splitbar.png	314
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/struct_opto_simple_packet3_d-members.html	6461
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/struct_opto_simple_packet3_d.html	11525
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/struct_opto_simple_packet6_d-members.html	8036
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/struct_opto_simple_packet6_d.html	15683
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/sync_off.png	853
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/sync_on.png	845
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/tab_a.png	142
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/tab_b.png	169
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/tab_h.png	177
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/tab_s.png	184
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/tabs.css	1163
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/vsc1.png	27865
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/vsc2.png	33662
Interfaces and Softwares/USB_UART_CAN/SDK/documentation/vsc3.png	41774
Interfaces and Softwares/USB_UART_CAN/SETUP/API_Setup.exe	1924674
Interfaces and Softwares/USB_UART_CAN/SETUP/Driver_Setup.exe	1197056
Interfaces and Softwares/USB_UART_CAN/SETUP/ODV2_Setup.exe	6061216
Interfaces and Softwares/USB_UART_CAN/User Manual Force Sensor DAQs with USB, UART or CAN Interfaces_E2.pdf	253228
OnRobot_KUKA_Installer/OnRobotKUKASetup4.1.1.exe	1853440
OnRobot_UR_Config/onrobot.urcap.properties	29
OnRobot_UR_Programs/FT-OnRobot-4.1.7.1754.urcap	2145443
OnRobot_UR_Programs/OnRobot_Box_Insertion_Example.urp	1743
OnRobot_UR_Programs/OnRobot_Centerpoint_Detection_Example.urp	1508
OnRobot_UR_Programs/OnRobot_Collision_Detection_Example.urp	1610
OnRobot_UR_Programs/OnRobot_Palletizing_Example.urp	4374
OnRobot_UR_Programs/OnRobot_Pin_Insertion_Example.urp	2101
OnRobot_UR_Programs/OnRobot_Plastic_Parting_Line_Removal_Example.urp	1758
Polyscope_3.5_compatibility_URCap/OnRobot-FT-4.0.0.090704.urcap	1748517
System Volume Information/IndexerVolumeGuid	76
System Volume Information/WPSettings.dat	12
autorun.inf	29
onlogo.png	8713
onrobot.ico	1150
urmagic_onrobot.sh	423
